dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 03:57:49,872 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:49] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:49,892 - ERROR - Error fetching week_start_price for DIS: cannot convert the series to <class 'float'>
dash_app  | 2025-10-24 03:57:49,892 - INFO - Price fetch complete: 20/20 tickers | Alpaca: 20 | Finnhub: 0 | yfinance: 0 | Local: 0
dash_app  | 2025-10-24 03:57:49,897 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:49] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:51,519 - INFO - 🧪 TEST MODE ACTIVE - Using deterministic tickers
dash_app  | 2025-10-24 03:57:51,519 - INFO - 🎯 BACKTEST BUTTON: Queueing full analysis job for ['AAPL', 'MSFT', 'GOOGL'] (1y), test_mode=True
dash_app  | 2025-10-24 03:57:51,519 - INFO - ================================================================================
dash_app  | 2025-10-24 03:57:51,519 - INFO - ✅ Backtest job queued: job_1761278271519
dash_app  | 2025-10-24 03:57:51,520 - INFO - 🚀 BACKGROUND JOB STARTED: job_1761278271519
dash_app  | 2025-10-24 03:57:51,520 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:51] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:51,520 - INFO -    Target: run_full_analysis
dash_app  | 2025-10-24 03:57:51,520 - INFO -    Module: market_trends_dash
dash_app  | 2025-10-24 03:57:51,520 - INFO -    Args: ()
dash_app  | 2025-10-24 03:57:51,520 - INFO -    Kwargs keys: ['tickers', 'period', 'options', 'test_mode']
dash_app  | 2025-10-24 03:57:51,520 - INFO -       tickers: AAPL,MSFT,GOOGL (type=<class 'str'>)
dash_app  | 2025-10-24 03:57:51,520 - INFO -       period: 1y
dash_app  | 2025-10-24 03:57:51,520 - INFO -       options: ['options', 'news', 'backtest']
dash_app  | 2025-10-24 03:57:51,520 - INFO -       test_mode: True
dash_app  | 2025-10-24 03:57:51,520 - INFO - ================================================================================
dash_app  | 2025-10-24 03:57:51,520 - INFO - ✅ Normalized tickers from string to list: ['AAPL', 'MSFT', 'GOOGL']
dash_app  | 2025-10-24 03:57:51,521 - INFO - ⏱️  Starting job execution with 300s timeout...
dash_app  | 2025-10-24 03:57:51,521 - DEBUG - run_full_analysis called with tickers=['AAPL', 'MSFT', 'GOOGL'] (type=<class 'list'>) period='1y' kwargs={'options': ['options', 'news', 'backtest'], 'test_mode': True}
dash_app  | 2025-10-24 03:57:51,521 - INFO - 🧪 TEST MODE ACTIVE - Using deterministic configuration
