dash_app  | 
dash_app  | 2025-10-24 03:58:18,071 - INFO - Fetched CGON from yfinance (fallback)
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | 2025-10-24 03:58:18,098 - INFO - Price fetch complete: 20/20 tickers | Alpaca: 20 | Finnhub: 0 | yfinance: 0 | Local: 0
dash_app  | 2025-10-24 03:58:18,104 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:18] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 03:58:18,143 - WARNING - Alpaca fetch failed for CIFR: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,143 - INFO - Falling back to yfinance for 1 tickers
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | 2025-10-24 03:58:18,176 - INFO - Price fetch complete: 20/20 tickers | Alpaca: 20 | Finnhub: 0 | yfinance: 0 | Local: 0
dash_app  | 2025-10-24 03:58:18,182 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:18] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:58:18,216 - INFO - Fetched CIFR from yfinance (fallback)
dash_app  | 2025-10-24 03:58:18,295 - WARNING - Alpaca fetch failed for DIS: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,295 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:18,423 - INFO - Fetched DIS from yfinance (fallback)
dash_app  | 2025-10-24 03:58:18,480 - WARNING - Alpaca fetch failed for EA: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,480 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:18,561 - INFO - Fetched EA from yfinance (fallback)
dash_app  | 2025-10-24 03:58:18,614 - WARNING - Alpaca fetch failed for ETSY: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,614 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:18,685 - INFO - Fetched ETSY from yfinance (fallback)
dash_app  | 2025-10-24 03:58:18,736 - WARNING - Alpaca fetch failed for GEV: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,736 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:18,820 - INFO - Fetched GEV from yfinance (fallback)
dash_app  | 2025-10-24 03:58:18,930 - WARNING - Alpaca fetch failed for GLW: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:18,930 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,052 - INFO - Fetched GLW from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,132 - WARNING - Alpaca fetch failed for HOOD: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,132 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,206 - INFO - Fetched HOOD from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,260 - WARNING - Alpaca fetch failed for HUT: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,260 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,339 - INFO - Fetched HUT from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,404 - WARNING - Alpaca fetch failed for INOD: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,404 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,479 - INFO - Fetched INOD from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,538 - WARNING - Alpaca fetch failed for INTC: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,538 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,645 - INFO - Fetched INTC from yfinance (fallback)
dash_app  | 2025-10-24 03:58:19,703 - WARNING - Alpaca fetch failed for JNJ: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:58:19,703 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:58:19,767 - INFO - 🧪 TEST MODE ACTIVE - Using deterministic tickers
dash_app  | 2025-10-24 03:58:19,767 - INFO - 🎯 BACKTEST BUTTON: Queueing full analysis job for ['AAPL', 'MSFT', 'GOOGL'] (1y), test_mode=True
dash_app  | 2025-10-24 03:58:19,768 - INFO - ================================================================================
dash_app  | 2025-10-24 03:58:19,768 - INFO - ✅ Backtest job queued: job_1761278299767
dash_app  | 2025-10-24 03:58:19,768 - INFO - 🚀 BACKGROUND JOB STARTED: job_1761278299767
dash_app  | 2025-10-24 03:58:19,768 - INFO - 172.18.0.1 - - [24/Oct/2025 03:58:19] "POST /_dash-update-component HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:58:19,768 - INFO -    Target: run_full_analysis
dash_app  | 2025-10-24 03:58:19,768 - INFO -    Module: market_trends_dash
dash_app  | 2025-10-24 03:58:19,769 - INFO -    Args: ()
dash_app  | 2025-10-24 03:58:19,769 - INFO -    Kwargs keys: ['tickers', 'period', 'options', 'test_mode']
dash_app  | 2025-10-24 03:58:19,769 - INFO -       tickers: AAPL,MSFT,GOOGL (type=<class 'str'>)
dash_app  | 2025-10-24 03:58:19,769 - INFO -       period: 1y
dash_app  | 2025-10-24 03:58:19,769 - INFO -       options: ['options', 'news', 'backtest']
dash_app  | 2025-10-24 03:58:19,769 - INFO -       test_mode: True
dash_app  | 2025-10-24 03:58:19,769 - INFO - ================================================================================
dash_app  | 2025-10-24 03:58:19,769 - INFO - ✅ Normalized tickers from string to list: ['AAPL', 'MSFT', 'GOOGL']
dash_app  | 2025-10-24 03:58:19,769 - INFO - ⏱️  Starting job execution with 300s timeout...
dash_app  | 2025-10-24 03:58:19,769 - DEBUG - run_full_analysis called with tickers=['AAPL', 'MSFT', 'GOOGL'] (type=<class 'list'>) period='1y' kwargs={'options': ['options', 'news', 'backtest'], 'test_mode': True}
dash_app  | 2025-10-24 03:58:19,769 - INFO - 🧪 TEST MODE ACTIVE - Using deterministic configuration
dash_app  | 2025-10-24 03:58:19,769 - INFO -    Test tickers: ['AAPL', 'MSFT', 'GOOGL']
dash_app  | 2025-10-24 03:58:19,769 - INFO -    Cache only: True
dash_app  | 2025-10-24 03:58:19,769 - INFO -    Options/News: disabled
dash_app  | 2025-10-24 03:58:19,770 - INFO - 🎯 PHASE 4: Received options as list: ['options', 'news', 'backtest']
dash_app  | 2025-10-24 03:58:19,770 - INFO -    Parsed flags: no_options=False, no_news=False, run_backtest=True
dash_app  | /app/pipelines/compute_market_trends.py:52: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
